type,role,mac,rssi,rate,sig_mode,mcs,bandwidth,smoothing,not_sounding,aggregation,stbc,fec_coding,sgi,noise_floor,ampdu_cnt,channel,secondary_channel,local_timestamp,ant,sig_len,rx_state,real_time_set,real_timestamp,len,CSI_DATA
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-24,11,1,0,1,1,1,1,0,0,0,-95,2,6,1,8290382,0,110,0,0,8.49374,384,[110 96 6 0 0 0 0 0 0 0 0 0 11 -12 10 -11 12 -12 12 -11 14 -11 11 -9 13 -9 13 -8 13 -8 14 -8 14 -9 14 -9 14 -8 14 -7 12 -5 15 -7 13 -6 14 -6 12 -5 13 -5 13 -5 13 -5 13 -5 13 -6 14 -6 12 -7 0 0 12 -6 13 -7 12 -6 12 -7 11 -5 12 -6 13 -6 11 -6 12 -7 10 -8 10 -8 10 -7 10 -8 9 -8 11 -8 9 -9 11 -10 8 -9 10 -9 8 -9 10 -9 9 -9 10 -10 8 -11 9 -10 8 -10 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-27,11,1,3,1,1,1,1,0,0,0,-95,2,6,1,8291042,0,110,0,0,8.49977,384,[110 96 6 0 0 0 0 0 0 0 0 0 15 -4 17 -4 15 -3 17 -2 16 -2 16 -1 16 -2 16 -2 16 -1 15 0 16 1 16 1 16 1 16 3 16 2 15 2 15 2 14 2 15 3 15 2 15 1 14 2 13 2 14 3 15 3 14 2 0 0 14 1 13 1 14 1 13 1 13 1 13 0 13 0 13 -1 13 -1 12 -1 13 0 13 0 14 0 14 -1 12 -1 14 -2 13 -2 13 -3 13 -3 12 -4 13 -4 13 -3 13 -3 13 -3 13 -3 13 -3 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-26,11,1,2,1,1,1,1,0,0,0,-95,2,6,1,8291353,0,110,0,0,8.50548,384,[110 96 6 0 0 0 0 0 0 0 0 0 -1 -16 0 -16 0 -17 1 -16 1 -17 2 -15 1 -16 2 -16 3 -16 3 -16 4 -16 4 -16 4 -15 4 -15 5 -14 5 -15 4 -14 4 -14 4 -13 4 -14 3 -14 4 -14 4 -13 4 -14 5 -14 3 -13 0 0 3 -13 3 -14 3 -13 2 -13 3 -13 2 -13 2 -14 1 -13 1 -13 0 -13 1 -13 1 -13 1 -13 0 -12 0 -14 -1 -13 -1 -14 -1 -13 -2 -13 -3 -12 -2 -14 -2 -13 -2 -14 -3 -14 -2 -14 -3 -13 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-26,11,1,1,1,1,1,1,0,0,0,-95,2,6,1,8291719,0,110,0,0,8.51159,384,[110 96 6 0 0 0 0 0 0 0 0 0 15 0 15 0 15 1 16 2 15 2 15 3 14 3 14 3 14 4 14 4 15 4 15 4 14 4 14 5 13 5 14 5 13 5 12 5 12 5 12 5 12 5 12 5 12 5 12 5 13 5 12 4 0 0 12 4 12 4 12 4 12 3 12 4 12 3 12 4 12 3 12 3 11 1 12 1 12 2 12 1 12 1 12 1 12 0 13 0 12 -1 12 0 11 -1 12 0 12 0 12 -1 13 -2 13 -1 12 -2 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-24,11,1,0,1,1,1,1,0,0,0,-95,2,6,1,8292093,0,110,0,0,8.51721,384,[110 96 6 0 0 0 0 0 0 0 0 0 -16 5 -15 4 -16 4 -16 4 -16 3 -15 2 -16 3 -15 3 -16 2 -16 1 -17 0 -17 0 -16 0 -16 -1 -15 -1 -17 0 -15 0 -15 -1 -14 -1 -14 0 -15 0 -15 0 -14 -1 -15 -1 -15 -1 -14 0 0 0 -14 1 -14 1 -14 1 -14 2 -13 0 -14 2 -14 2 -13 2 -13 3 -12 3 -13 3 -13 2 -13 3 -12 4 -13 4 -12 5 -14 5 -11 5 -12 6 -11 6 -12 6 -12 6 -12 6 -12 7 -12 5 -11 6 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-24,11,1,0,1,1,1,1,0,0,0,-95,2,6,1,8292591,0,110,0,0,8.52326,384,[110 96 6 0 0 0 0 0 0 0 0 0 -9 -14 -8 -14 -9 -14 -8 -16 -7 -15 -6 -15 -6 -15 -6 -15 -5 -15 -4 -15 -4 -16 -4 -16 -4 -16 -3 -16 -2 -15 -4 -16 -3 -15 -2 -14 -3 -15 -3 -14 -3 -14 -3 -14 -1 -14 -2 -15 -2 -15 -3 -14 0 0 -3 -14 -4 -14 -4 -14 -4 -13 -3 -13 -4 -14 -4 -14 -5 -13 -5 -13 -5 -12 -5 -13 -5 -12 -5 -12 -6 -12 -5 -12 -7 -12 -7 -13 -7 -11 -7 -12 -8 -10 -7 -12 -7 -11 -7 -12 -8 -12 -7 -12 -8 -11 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-24,11,1,0,1,1,1,1,0,0,0,-95,2,6,1,8293107,0,110,0,0,8.52994,384,[110 96 6 0 0 0 0 0 0 0 0 0 13 -9 13 -8 14 -8 15 -7 14 -7 14 -6 14 -6 14 -5 14 -5 14 -4 15 -4 15 -4 15 -4 15 -3 14 -2 15 -3 14 -3 13 -2 14 -2 14 -2 14 -2 13 -2 13 -1 13 -2 14 -2 13 -3 0 0 13 -3 13 -3 13 -3 12 -3 13 -2 13 -4 13 -4 12 -4 12 -4 11 -5 11 -5 11 -4 11 -5 11 -5 11 -5 11 -6 12 -6 10 -7 10 -7 9 -7 11 -7 11 -7 11 -7 11 -8 11 -7 10 -8 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-21,11,0,0,0,0,0,0,0,0,0,-95,0,6,1,8314388,0,110,0,0,8.53602,128,[110 96 6 0 0 0 0 0 0 0 0 0 -18 11 -20 11 -19 10 -22 10 -19 8 -22 8 -21 8 -21 7 -21 6 -19 6 -21 7 -21 6 -21 6 -20 5 -21 5 -20 4 -21 4 -18 3 -21 4 -19 4 -19 4 -19 4 -17 4 -19 4 -18 5 -19 5 0 0 -18 5 -17 5 -19 6 -16 5 -17 6 -17 7 -17 7 -16 7 -16 7 -15 6 -17 8 -16 7 -15 8 -17 9 -15 7 -17 9 -14 9 -16 10 -15 10 -15 10 -15 10 -15 10 -14 10 -15 11 -14 11 -15 11 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-21,11,0,0,0,0,0,0,0,0,0,-95,0,6,1,8339160,0,110,0,0,8.54227,128,[110 96 6 0 0 0 0 0 0 0 0 0 -6 -24 -4 -24 -5 -25 -4 -25 -3 -25 -1 -24 0 -25 2 -24 1 -24 2 -24 1 -25 2 -24 2 -23 2 -22 3 -22 2 -24 2 -21 3 -22 3 -21 3 -21 4 -20 3 -21 4 -20 2 -21 2 -21 2 -21 0 0 2 -20 1 -20 0 -20 0 -20 0 -20 0 -20 0 -20 0 -20 -1 -19 -1 -20 -3 -20 -2 -19 -3 -18 -2 -19 -4 -20 -4 -19 -4 -20 -4 -20 -4 -20 -4 -20 -4 -20 -5 -19 -5 -20 -7 -21 -6 -19 -6 -19 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-27,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8345844,0,110,0,0,8.54859,384,[110 96 6 0 0 0 0 0 0 0 0 0 13 6 15 7 13 6 14 8 13 7 13 9 13 8 13 8 12 9 11 9 12 10 11 10 11 10 11 10 11 11 10 9 11 10 9 9 10 10 10 9 10 9 10 9 9 9 10 9 10 9 10 9 0 0 10 8 9 8 11 9 9 7 10 8 10 7 10 7 10 6 10 6 9 6 10 6 10 7 11 6 12 6 10 6 12 6 11 4 11 4 12 4 11 3 12 4 12 4 11 4 12 4 12 4 12 3 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-21,11,0,0,0,0,0,0,0,0,0,-95,0,6,1,8366114,0,110,0,0,8.55801,128,[110 96 6 0 0 0 0 0 0 0 0 0 21 -1 21 0 21 0 22 1 21 1 21 3 21 3 20 4 20 4 20 5 21 5 20 5 19 5 19 5 18 5 19 5 18 6 17 6 18 6 17 5 17 5 17 5 16 5 17 5 17 5 17 4 0 0 16 4 17 3 17 3 16 3 16 3 17 2 17 2 16 2 16 1 16 2 17 1 16 1 16 0 17 0 16 0 17 0 17 -1 17 -1 17 -1 17 -2 17 -2 16 -2 17 -2 18 -3 17 -3 17 -3 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-27,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8374444,0,110,0,0,8.56598,384,[110 96 6 0 0 0 0 0 0 0 0 0 -1 17 -3 17 -3 18 -4 18 -5 18 -5 17 -6 17 -7 17 -7 16 -6 16 -6 17 -6 17 -6 16 -6 16 -8 15 -8 16 -8 15 -8 14 -8 14 -8 14 -8 14 -8 13 -7 14 -6 14 -6 15 -6 14 0 0 -7 13 -6 14 -6 14 -6 14 -6 13 -6 14 -6 14 -6 13 -6 13 -4 14 -3 14 -3 14 -2 14 -3 14 -4 14 -3 15 -2 14 -2 14 -3 14 -3 14 -2 15 -2 14 -1 15 1 15 0 15 0 14 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-27,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8388778,0,110,0,0,8.58048,384,[110 96 6 0 0 0 0 0 0 0 0 0 -16 -5 -15 -5 -16 -6 -16 -6 -15 -7 -15 -7 -15 -7 -14 -8 -14 -8 -14 -8 -14 -9 -14 -9 -14 -9 -13 -9 -13 -9 -13 -9 -12 -9 -12 -9 -13 -9 -12 -9 -12 -9 -12 -9 -11 -9 -12 -9 -12 -9 -12 -8 0 0 -11 -8 -12 -8 -12 -8 -12 -7 -12 -7 -12 -7 -12 -7 -12 -7 -11 -6 -12 -6 -12 -6 -12 -6 -12 -6 -12 -5 -13 -5 -13 -5 -13 -5 -12 -4 -13 -4 -12 -3 -13 -4 -13 -4 -14 -4 -14 -3 -13 -3 -14 -3 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8397532,0,110,0,0,8.58915,384,[110 96 6 0 0 0 0 0 0 0 0 0 -7 -15 -6 -15 -6 -16 -6 -16 -5 -16 -4 -16 -4 -15 -4 -16 -4 -16 -2 -16 -2 -16 -1 -16 -2 -16 -1 -16 -1 -15 -2 -15 -1 -15 -1 -15 -1 -15 -1 -15 -1 -14 -2 -15 0 -14 0 -14 0 -14 -1 -14 0 0 -2 -14 -2 -13 -2 -13 -3 -13 -2 -14 -3 -13 -3 -13 -4 -13 -4 -13 -3 -13 -3 -12 -3 -13 -4 -13 -4 -12 -5 -13 -5 -12 -5 -13 -5 -12 -6 -12 -7 -12 -7 -12 -7 -12 -6 -13 -7 -13 -6 -13 -7 -12 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8406236,0,110,0,0,8.5978,384,[110 96 6 0 0 0 0 0 0 0 0 0 15 2 14 3 14 3 15 4 14 4 15 5 14 5 14 5 13 6 13 5 14 6 14 5 13 6 13 6 12 7 13 7 12 7 11 7 12 7 12 7 12 7 12 7 11 7 12 6 12 6 12 6 0 0 11 6 11 6 11 6 11 5 11 5 12 5 11 5 11 4 11 4 11 4 12 3 12 3 12 3 12 3 11 3 12 3 12 3 12 2 12 2 12 1 12 2 12 2 13 1 13 0 12 1 13 0 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8413781,0,110,0,0,8.60524,384,[110 96 6 0 0 0 0 0 0 0 0 0 15 1 13 2 15 2 14 3 15 4 13 4 15 4 13 5 14 5 14 6 14 6 14 6 13 6 13 6 11 6 13 7 11 6 13 7 12 6 12 7 11 6 12 6 12 7 12 6 11 6 11 5 0 0 10 5 12 5 11 5 12 5 11 4 12 4 12 4 11 4 11 3 12 3 11 3 11 3 11 3 10 2 12 2 11 1 14 2 12 1 12 1 12 0 12 1 12 1 14 1 13 0 13 0 12 0 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8422273,0,110,0,0,8.61385,384,[110 96 6 0 0 0 0 0 0 0 0 0 14 -1 15 0 14 1 16 2 14 2 15 3 14 3 14 3 14 4 14 4 14 3 14 4 13 4 13 4 13 5 13 5 13 6 11 5 13 6 12 5 12 6 12 6 11 5 12 5 12 5 12 4 0 0 12 5 11 5 12 5 11 3 12 4 12 4 12 4 11 3 12 3 11 2 12 2 12 2 12 2 13 2 11 2 12 2 12 1 12 0 12 1 11 1 12 0 12 1 12 0 13 -1 12 -1 13 -1 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8445043,0,110,0,0,8.63677,384,[110 96 6 0 0 0 0 0 0 0 0 0 11 -9 12 -9 12 -9 13 -9 12 -7 13 -8 12 -8 13 -8 13 -7 12 -6 14 -6 13 -5 13 -5 14 -4 13 -5 13 -5 13 -4 12 -4 13 -4 12 -4 12 -5 12 -5 12 -4 13 -3 12 -4 12 -5 0 0 12 -5 11 -5 12 -5 11 -5 11 -5 11 -6 11 -6 10 -6 10 -6 10 -6 11 -6 11 -6 11 -6 10 -7 10 -7 10 -7 10 -7 10 -8 9 -9 9 -9 9 -9 9 -9 9 -9 9 -9 10 -9 9 -10 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8452567,0,110,0,0,8.64398,384,[110 96 6 0 0 0 0 0 0 0 0 0 1 -15 2 -15 2 -15 3 -15 4 -15 4 -15 4 -14 5 -14 6 -14 6 -14 5 -14 5 -14 6 -14 6 -14 7 -13 7 -14 6 -13 6 -12 6 -12 7 -12 7 -12 7 -12 6 -12 6 -12 7 -12 5 -12 0 0 6 -12 6 -12 6 -12 4 -12 6 -11 5 -12 6 -12 5 -12 5 -12 3 -12 3 -12 4 -12 3 -12 3 -13 3 -12 3 -13 3 -13 2 -13 2 -13 2 -13 2 -13 2 -13 2 -13 1 -13 1 -14 1 -14 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8453271,0,110,0,0,8.65023,384,[110 96 6 0 0 0 0 0 0 0 0 0 -1 -15 -1 -16 0 -15 0 -17 1 -14 2 -16 1 -15 2 -15 2 -15 3 -14 4 -15 4 -15 4 -14 4 -14 5 -15 3 -14 4 -14 4 -13 4 -14 4 -14 4 -13 4 -13 4 -12 4 -13 5 -13 4 -13 0 0 4 -13 3 -12 4 -13 2 -12 3 -13 2 -13 2 -13 2 -12 1 -13 1 -12 1 -12 2 -12 1 -13 1 -13 1 -12 0 -14 0 -13 0 -14 -1 -13 -2 -13 -1 -14 -2 -13 -1 -13 -1 -14 -1 -14 -1 -14 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8453660,0,110,0,0,8.65633,384,[110 96 6 0 0 0 0 0 0 0 0 0 14 -1 14 0 14 0 15 1 15 2 14 2 14 2 14 2 14 3 14 3 14 4 14 3 14 4 13 4 13 4 13 4 13 4 13 3 12 4 13 5 12 4 12 4 12 4 12 4 12 4 12 3 0 0 12 3 12 3 12 3 12 2 12 3 12 2 12 2 12 1 12 1 12 0 12 0 12 1 12 0 12 0 12 0 12 -1 13 -1 12 -1 12 -2 12 -2 13 -2 12 -2 13 -2 13 -3 13 -2 12 -3 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8455973,0,110,0,0,8.66189,384,[110 96 6 0 0 0 0 0 0 0 0 0 12 5 12 6 12 6 11 6 12 7 11 7 11 8 10 8 10 8 10 9 10 9 10 9 10 9 9 9 9 10 10 9 8 8 9 9 8 9 8 9 8 9 8 9 8 9 8 9 9 8 8 8 0 0 8 8 9 8 9 7 9 7 8 7 9 8 9 7 8 7 8 7 9 6 9 5 9 6 9 6 9 6 10 5 10 4 11 5 10 5 10 5 10 5 10 5 11 5 11 5 12 4 11 4 11 4 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8456344,0,110,0,0,8.66703,384,[110 96 6 0 0 0 0 0 0 0 0 0 -4 13 -6 13 -6 12 -7 13 -7 12 -8 12 -8 12 -8 11 -9 11 -8 11 -8 12 -8 11 -8 11 -9 11 -10 10 -10 10 -10 10 -9 9 -10 10 -10 9 -10 9 -10 8 -8 8 -9 10 -9 10 -8 10 0 0 -8 9 -8 9 -8 10 -8 9 -8 9 -8 9 -8 9 -7 9 -8 9 -6 9 -6 10 -6 10 -6 10 -6 10 -6 10 -6 11 -5 10 -5 11 -6 11 -5 11 -6 11 -6 11 -5 11 -4 12 -4 12 -4 12 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8456634,0,110,0,0,8.67291,384,[110 96 6 0 0 0 0 0 0 0 0 0 4 13 4 14 3 13 3 14 2 13 2 14 1 14 1 13 0 14 0 13 0 14 0 14 0 13 0 13 -1 13 -1 14 -1 14 -1 12 -1 13 -1 13 -1 13 -1 12 -1 12 -1 12 -1 12 -1 12 0 0 0 12 0 12 0 12 0 11 0 12 0 12 1 12 1 11 1 11 2 11 2 12 1 11 2 11 2 11 2 11 3 12 3 11 4 11 3 11 4 10 4 11 4 11 5 11 5 11 4 12 5 11 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8456969,0,110,0,0,8.67846,384,[110 96 6 0 0 0 0 0 0 0 0 0 9 -11 9 -11 10 -11 10 -10 11 -11 10 -9 11 -9 11 -9 12 -9 12 -9 12 -8 12 -8 12 -7 12 -7 11 -7 13 -8 11 -6 12 -7 11 -6 11 -6 11 -7 11 -7 12 -7 11 -6 11 -6 11 -6 0 0 10 -7 11 -7 10 -6 11 -8 9 -6 10 -7 9 -7 9 -8 9 -8 9 -8 9 -8 9 -8 9 -8 8 -8 9 -9 8 -9 9 -10 7 -9 8 -10 7 -10 8 -10 7 -10 9 -11 7 -11 8 -11 7 -10 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8457223,0,110,0,0,8.68433,384,[110 96 6 0 0 0 0 0 0 0 0 0 13 -4 14 -4 13 -3 15 -2 13 -2 14 -2 14 0 14 0 14 0 13 0 14 -1 14 -1 14 0 14 0 14 1 13 1 14 1 12 1 13 2 13 2 13 2 13 2 12 1 12 0 13 0 13 0 0 0 12 0 11 0 13 0 11 -1 12 0 12 0 12 0 12 0 11 -1 10 -2 11 -3 11 -2 11 -3 12 -2 11 -2 12 -3 11 -3 12 -4 11 -3 11 -4 12 -4 12 -4 11 -4 11 -6 11 -6 12 -6 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-27,11,1,2,1,1,1,0,0,0,0,-95,0,6,1,8459271,0,110,0,0,8.69017,384,[110 96 6 0 0 0 0 0 0 0 0 0 14 2 15 2 14 2 16 3 14 3 14 4 14 3 14 4 14 4 13 5 13 6 13 6 13 6 13 7 13 6 13 6 13 6 11 6 12 6 12 5 12 6 12 5 10 6 11 6 11 6 12 5 0 0 12 5 12 4 12 5 11 4 12 5 12 3 12 4 12 3 12 3 11 2 12 3 12 3 12 3 13 2 12 2 12 1 13 1 12 0 12 0 12 -1 12 0 13 -1 12 0 13 0 13 1 13 0 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-22,11,0,0,0,0,0,0,0,0,0,-95,0,6,1,8471038,0,110,0,0,8.69562,128,[110 96 6 0 0 0 0 0 0 0 0 0 11 17 10 18 10 19 9 19 8 19 8 19 7 19 6 19 6 19 5 19 6 20 5 20 5 20 4 19 4 19 4 20 3 19 3 18 3 18 3 18 3 18 3 18 3 17 4 18 4 18 4 18 0 0 4 17 4 17 5 17 5 16 5 16 6 16 6 16 6 16 6 16 6 16 7 16 6 16 7 15 7 16 7 16 8 16 9 15 8 15 9 16 9 15 9 15 9 15 10 15 10 15 10 15 10 15 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8471491,0,110,0,0,8.70111,384,[110 96 6 0 0 0 0 0 0 0 0 0 14 -7 14 -6 15 -6 15 -5 15 -4 16 -4 15 -3 16 -2 15 -2 15 -2 16 -2 16 -2 16 -2 15 -1 15 -1 15 -1 15 -1 14 -1 15 0 14 0 14 0 15 0 13 0 14 -1 14 -1 14 -1 0 0 14 0 13 -1 14 -1 13 -1 14 -1 14 -1 14 -1 13 -2 13 -2 12 -3 13 -3 13 -3 13 -3 13 -4 12 -3 13 -4 14 -4 13 -5 13 -4 13 -5 13 -5 13 -5 14 -5 13 -6 13 -6 13 -6 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-27,11,1,2,1,1,1,0,0,0,0,-95,0,6,1,8487557,0,110,0,0,8.70708,384,[110 96 6 0 0 0 0 0 0 0 0 0 13 0 13 0 13 1 13 1 13 2 13 2 13 2 12 2 13 3 12 3 12 4 12 4 12 4 12 5 11 5 12 4 11 4 11 4 11 4 11 4 11 4 11 4 10 4 11 5 11 5 11 4 0 0 11 4 11 3 11 3 11 3 11 3 11 2 11 2 11 1 11 1 11 1 11 2 10 2 10 2 11 1 11 1 11 0 12 0 11 0 11 -1 11 -2 11 -1 11 -1 12 -1 12 -1 12 -1 11 -2 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8494516,0,110,0,0,8.7126,384,[110 96 6 0 0 0 0 0 0 0 0 0 10 10 9 10 9 11 9 11 8 12 7 11 8 12 7 12 7 12 7 13 6 13 6 13 6 13 5 13 5 12 6 13 6 12 5 13 5 12 5 12 5 12 5 12 5 12 5 12 5 12 5 11 0 0 5 11 6 11 6 11 6 11 6 11 6 10 6 10 6 10 6 10 7 10 7 10 7 10 7 9 7 9 8 9 8 9 9 10 9 9 9 9 9 8 9 9 9 8 10 8 10 8 10 9 10 8 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8506032,0,110,0,0,8.71798,384,[110 96 6 0 0 0 0 0 0 0 0 0 12 9 12 10 12 10 11 11 11 11 11 11 10 12 10 12 10 12 9 12 9 13 9 13 9 13 8 13 8 13 8 13 7 13 7 13 7 13 8 13 7 13 7 12 6 12 7 13 7 13 6 12 0 0 7 12 7 12 8 12 7 11 8 11 8 11 8 11 8 11 8 11 8 10 8 11 8 10 9 10 9 10 9 10 9 10 10 10 10 9 10 10 10 9 10 10 11 9 11 10 11 9 11 10 11 9 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8565113,0,110,0,0,8.75714,384,[110 96 6 0 0 0 0 0 0 0 0 0 -10 9 -10 9 -10 9 -12 8 -11 8 -12 7 -11 7 -12 7 -11 6 -12 6 -12 6 -12 6 -12 5 -13 5 -12 5 -12 5 -12 5 -12 5 -13 4 -12 4 -12 4 -12 4 -11 4 -12 4 -11 4 -11 5 0 0 -11 5 -11 5 -11 5 -10 5 -11 5 -10 5 -10 5 -10 5 -10 6 -9 6 -10 7 -10 6 -10 6 -10 7 -9 7 -9 8 -9 7 -9 8 -9 8 -9 8 -9 8 -9 8 -9 8 -9 9 -8 9 -9 9 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8565645,0,110,0,0,8.76421,384,[110 96 6 0 0 0 0 0 0 0 0 0 -17 0 -17 -1 -17 -1 -18 -2 -17 -3 -17 -3 -16 -3 -16 -4 -17 -4 -17 -5 -17 -5 -16 -5 -16 -6 -16 -6 -16 -7 -16 -5 -15 -6 -15 -6 -16 -6 -15 -6 -15 -6 -15 -6 -14 -6 -15 -7 -15 -7 -15 -5 0 0 -14 -5 -14 -5 -15 -5 -14 -4 -15 -5 -15 -5 -15 -4 -15 -4 -14 -3 -14 -3 -15 -3 -15 -3 -15 -3 -15 -2 -15 -2 -15 -1 -16 -1 -15 -1 -15 0 -15 0 -16 0 -15 0 -16 0 -16 0 -16 -1 -16 0 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8565934,0,110,0,0,8.77084,384,[110 96 6 0 0 0 0 0 0 0 0 0 -13 10 -13 9 -14 9 -15 9 -15 8 -15 7 -15 7 -15 7 -15 6 -16 6 -16 6 -16 5 -16 5 -16 5 -16 4 -16 5 -15 5 -16 4 -16 4 -15 4 -15 4 -15 3 -15 3 -15 3 -15 4 -15 4 0 0 -15 4 -14 4 -14 4 -14 5 -14 4 -14 4 -14 5 -14 5 -14 6 -13 6 -13 6 -13 6 -14 6 -13 6 -13 7 -13 7 -13 7 -13 8 -13 8 -13 8 -13 9 -13 8 -13 8 -13 10 -14 9 -13 10 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,8566205,0,110,0,0,8.77684,384,[110 96 6 0 0 0 0 0 0 0 0 0 -13 6 -14 6 -14 5 -14 5 -15 4 -14 4 -14 3 -15 3 -14 3 -15 2 -15 2 -15 2 -15 1 -15 1 -15 1 -15 1 -15 1 -15 1 -14 0 -14 0 -14 1 -14 0 -14 0 -14 0 -14 0 -13 1 0 0 -14 1 -14 1 -13 1 -13 2 -13 1 -13 1 -13 2 -13 2 -13 2 -13 3 -13 3 -13 3 -13 3 -12 4 -13 4 -13 5 -13 4 -12 5 -12 5 -12 5 -13 6 -13 5 -13 6 -13 6 -13 6 -12 6 0 0 0 0 0 0 0 0 0 0 ]
